[email],ab1,2.55,2,N,Y,N
[email],ag1,2.57,2,Y,N,Y
[email],aj1,3.83,1,N,Y,N
[email],am1,3.58,2,N,Y,Y
[email],an1,2.35,2,Y,N,N
[email],an2,2.75,2,Y,N,N
[email],ao1,3.72,3,N,N,Y
[email],ar1,2.78,2,N,N,Y
[email],as1,3.03,1,Y,N,N
[email],as2,2.49,3,Y,N,N
[email],as3,2.67,1,N,N,Y
[email],as4,2.74,1,Y,N,Y
[email],bh1,3.33,2,N,Y,N
[email],bk1,4,1,N,N,Y
[email],bm1,3.91,3,N,Y,Y
[email],bn1,3.22,2,N,N,Y
[email],br1,3.53,1,N,N,Y
[email],ca1,2.56,2,N,Y,Y
[email],cg1,2.46,3,N,Y,Y
[email],ch1,2.68,2,Y,N,Y
[email],cj1,3.96,3,Y,N,N
[email],cn1,2.69,3,N,N,Y
[email],cr1,2.84,2,Y,N,Y
[email],ct1,3.5,3,N,N,N
[email],cw1,3.88,2,Y,N,Y
[email],dd1,2.45,2,Y,N,N
[email],dk1,3.05,2,N,Y,Y
[email],dl1,4,2,Y,N,N
[email],pm9,1.02,N
[email],dm1,2.36,3,N,N,N
[email],dn1,3.25,2,N,N,N
[email],dq1,3.05,2,Y,N,N
[email],ds1,3.7,3,N,N,N
[email],ds2,4,3,Y,N,Y
[email],dt1,3.01,1,N,N,N
[email],du1,2.34,1,N,N,Y
[email],eb1,2.38,1,N,N,Y
[email],eb2,2.67,3,Y,N,N
[email],ec1,3.59,3,N,N,N
[email],ef1,2.3,2,N,N,N
[email],eq1,3,3,N,Y,N
[email],ew1,2.85,2,N,N,Y
[email],fa1,3.37,1,N,Y,N
[email],fp1,3.05,1,Y,N,N
[email],fr1,2.72,1,Y,N,N
[email],gc1,3.81,1,N,N,Y
[email],gg1,2.28,1,N,N,Y
[email],gh1,3.56,1,Y,N,Y
[email],gl1,2.8,2,N,N,N
[email],gs1,2.53,1,N,N,N
[email],ha1,2.38,3,N,Y,Y
[email],hb1,3.98,1,N,Y,N
[email],hc1,3.76,3,Y,N,Y
[email],hk1,2.31,3,N,N,Y
[email],hk2,3.22,2,Y,N,Y
[email],hl1,2.4,3,Y,N,N
[email],if1,3.69,3,N,Y,Y
[email],is1,3.04,3,N,Y,N
[email],jb1,3.63,2,N,Y,Y
[email],jc1,3.27,3,Y,N,Y
[email],jj1,3.97,2,N,Y,Y
[email],jk1,2.99,1,Y,N,N
[email],jl1,4,1,Y,N,N
[email],2.03n,z,2,Y,Y,Y
[email],jm1,2.54,3,N,N,Y
[email],jr1,2.54,3,Y,N,N
[email],js1,4,1,Y,N,N
[email],jt1,3.41,1,N,Y,Y
[email],ka1,3.99,1,Y,N,N
[email],ke1,2.54,1,N,N,N
[email],kf1,3.6,1,N,Y,N
[email],kj1,3.03,3,N,N,Y
[email],kk1,2.74,1,N,Y,N
[email],kk2,3.95,1,N,N,Y
[email],km1,3.1,3,Y,N,Y
[email],km2,3.15,1,N,N,N
[email],km3,3.84,3,N,N,Y
[email],kn1,3.24,3,N,N,Y
[email],kp1,2.28,1,Y,N,Y
[email],ks1,2.39,1,N,N,Y
[email],la1,3.77,3,Y,N,Y
[email],bcd,3.5,2,Z,N,N
[email],lb1,3.49,3,Y,N,N
[email],lc1,2.28,2,N,Y,Y
[email],lh1,4,3,N,N,N
[email],lh2,2.61,1,N,N,Y
[email],lh3,2.73,1,N,N,Y
[email],lk1,3.2,2,N,Y,Y
[email],lk1,3.2,2,N,Y,Y
[email],lr1,3.51,2,Y,N,N
[email],lv1,3.76,1,N,Y,N
[email],me1,3.1,3,N,N,N
[email],me2,3.17,1,N,Y,Y
[email],mg1,2.24,3,N,N,N
[email],mg2,3.61,1,N,Y,Y
[email],mj1,2.39,1,Y,N,N
[email],mj2,3.62,1,N,N,Y
[email],mj3,2.47,1,N,N,N
[email],mk1,3.87,1,N,N,Y
[email],ml1,3.92,1,N,N,Y
[email],ml2,3.02,1,N,N,N
[email],mm1,2.98,2,N,Y,N
[email],mn1,2.83,1,N,N,Y
[email],mr1,3.14,3,N,N,N
[email],mt1,3.8,1,N,N,Y
[email],mt2,2.63,3,N,N,N
[email],mw1,3.37,1,Y,N,N
[email],mw2,3.35,2,N,Y,Y
[email],mz1,2.62,1,N,N,N
[email],nc1,2.49,3,N,N,N
[email],nw1,2.25,2,N,N,N
[email],oc1,3.11,1,N,Y,Y
[email],od1,3.08,1,Y,N,Y
[email],oj1,3.21,2,Y,N,N
[email],on1,2.28,1,Y,N,Y
[email],pe1,4,3,Y,N,Y
[email],pg1,3.65,2,Y,N,Y
[email],pl1,3.42,1,Y,N,Y
[email],pm1,2.82,3,N,Y,N
[email],ra1,2.79,2,N,N,Y
[email],rb1,2.87,3,Y,N,Y
[email],rb2,3.45,2,N,N,N
[email],rd1,3.69,2,N,Y,Y
[email],rh1,2.68,3,N,N,N
[email],rj1,2.26,1,N,Y,Y
[email],rp1,2.56,3,N,N,Y
[email],rr1,2.98,3,N,N,Y
[email],rr2,3.48,1,N,Y,N
[email],rs1,2.9,2,Y,N,N
[email],rw1,2.61,2,N,N,N
[email],sa1,2.76,2,N,N,N
[email],sb1,3.97,1,N,N,N
[email],sd1,3.89,2,Y,N,Y
[email],sd2,3.14,2,N,Y,Y
[email],se1,3.98,3,Y,N,N
[email],sg1,3.46,1,N,N,Y
[email],sh1,2.68,2,N,N,N
[email],sk1,3.73,1,N,N,N
[email],sr1,2.65,3,N,Y,Y
[email],tb1,3.21,2,Y,N,N
[email],tc1,2.83,2,Y,N,Y
[email],te1,2.66,3,N,N,Y
[email],te2,4,3,N,N,Y
[email],tn1,3.57,2,N,Y,N
[email],vf1,2.26,1,N,N,N
[email],vg1,3.72,1,Y,N,N
[email],vr1,4,3,Y,N,N
[email],wa1,2.76,1,N,Y,Y
[email],we1,3.58,3,N,Y,Y
[email],wm1,4,2,N,N,N
[email],wp1,2.35,3,N,N,N
[email],wr1,2.26,1,Y,N,N
[email],ys1,4,1,N,Y,Y
[email],zk1,3.64,1,N,N,N
[email],zm1,2.76,2,N,Y,N
[email],zt1,3.24,1,N,N,Y
[email],zv1,3.21,2,N,Y,Y
